https://qatechnicals.wordpress.com/testing/testing-checklist/,,,,,,,,,GUI Testing Checklist- Page 2
General Test Scenarios,,General Test Scenarios,,,,,,,https://www.methodsandtools.com/archive/archive.php?id=37p2
1. All mandatory fields should be validated and indicated by asterisk (*) symbol,,,,,,,,,Barry Dorgan
2. Validation error messages should be displayed properly at correct position,,Validate and ensure that all the mandatory fields are indicated by an asterisk (*) symbol,,,,,,,
3. All error messages should be displayed in same CSS style (e.g. using red color),,Make sure validation error messages are displayed properly at correct positions,,,,,,,2. Screen Validation Checklist
4. General confirmation messages should be displayed using CSS style other than error messages style (e.g. using green color),,Check if all the error messages are displayed in the same CSS style (e.g. using red color),,,,,,,
5. Tool tips text should be meaningful,,Ensure general confirmation messages are displayed using CSS style (e.g. using green color) and not error messages style,,,,,,,Aesthetic Conditions:
6. Dropdown fields should have first entry as blank or text like ‘Select’,,Tool tips text should be meaningful,,,,,,,
7. Delete functionality for any record on page should ask for confirmation,,Dropdown fields should have first entry as blank or text like ‘Select’,,,,,,,Is the general screen background the correct colour?
8. Select/deselect all records options should be provided if page supports record add/delete/update functionality,,Ensure that delete functionality for any record on page is asking for confirmation,,,,,,,Are the field prompts the correct color?
9. Amount values should be displayed with correct currency symbols,,Provide select/deselect all records options if page supports record add/delete/update functionality,,,,,,,Are the field backgrounds the correct color?
10. Default page sorting should be provided,,Confirm if amount values are displayed with correct currency symbols,,,,,,,"In read-only mode, are the field prompts the correct color?"
11. Reset button functionality should set default values for all fields,,Check if default page sorting is provided,,,,,,,"In read-only mode, are the field backgrounds the correct color?"
12. All numeric values should be formatted properly,,Reset button functionality should set default values for all fields,,,,,,,Are all the screen prompts specified in the correct screen font?
13. Input fields should be checked for max field value. Input values greater than specified max limit should not be accepted or stored in database,,All numeric values should be formatted properly,,,,,,,Is the text in all fields specified in the correct screen font?
14. Check all input fields for special characters,,Input fields should be checked for max field value. Input values greater than specified max limit should not be accepted or stored in the database,,,,,,,Are all the field prompts aligned perfectly on the screen?
15. Field labels should be standard e.g. field accepting user’s first name should be labeled properly as ‘First Name’,,Check all input fields for special characters,,,,,,,Are all the field edit boxes aligned perfectly on the screen?
16. Check page sorting functionality after add/edit/delete operations on any record,,Ensure that the field is labeled in a standard way e.g. field accepting user’s first name should be labeled properly as ‘First Name’,,,,,,,Are all groupboxes aligned correctly on the screen?
17. Check for timeout functionality. Timeout values should be configurable. Check application behavior after operation timeout,?,Check page sorting functionality after add/edit/delete operations on any record,,,,,,,Should the screen be resizable?
18. Check cookies used in an application,?,Check for timeout functionality. Timeout values should be configurable. Check application behavior after operation timeout,,,,,,,Should the screen be minimisable?
19. Check if downloadable files are pointing to correct file paths,,Check cookies used in an application,,,,,,,Are all the field prompts spelt correctly?
